Age,JobLevel,TotalWorkingYears,YearsAtCompany,MonthlyIncome,JobSatisfaction,Attrition_encoded
41,2,8,6,5993,4,1
49,2,10,10,5130,2,0
37,1,7,0,2090,3,1
33,1,8,8,2909,3,0
27,1,6,2,3468,2,0
32,1,8,7,3068,4,0
59,1,12,1,2670,1,0
30,1,1,1,2693,3,0
38,3,10,9,9526,3,0
36,2,17,7,5237,3,0
35,1,6,5,2426,2,0
29,2,10,9,4193,3,0
31,1,5,5,2911,3,0
34,1,3,2,2661,4,0
28,1,6,4,2028,3,1
29,3,10,10,9980,1,0
32,1,7,6,3298,2,0
22,1,1,1,2935,4,0
53,4,31,25,15427,4,0
38,1,6,3,3944,4,0
24,2,5,4,4011,3,0
36,1,10,5,3407,1,1
34,3,13,12,11994,2,0
21,1,0,0,1232,4,0
34,1,8,4,2960,1,1
53,5,26,14,19094,3,0
32,1,10,10,3919,1,1
42,2,10,9,6825,2,0
44,3,24,22,10248,4,0
46,5,22,2,18947,1,0
33,1,7,1,2496,4,0
44,2,9,4,6465,4,0
30,1,10,10,2206,3,0
39,2,19,1,2086,4,1
24,1,6,2,2293,4,1
43,1,6,5,2645,3,0
50,1,3,3,2683,3,1
35,1,2,2,2014,4,0
36,1,6,1,3419,1,0
33,2,10,5,5376,1,0
35,1,1,1,1951,4,0
27,1,1,1,2341,1,0
26,1,1,1,2293,3,1
27,3,9,9,8726,3,0
30,2,12,12,4011,4,0
41,5,23,22,19545,3,1
34,2,10,9,4568,3,0
37,1,8,1,3022,2,0
46,2,14,9,5772,4,0
35,1,1,1,2269,4,0
48,3,23,1,5381,3,1
28,1,2,2,3441,3,1
44,2,9,4,5454,1,0
35,3,10,4,9884,1,0
26,2,5,2,4157,4,0
33,3,15,15,13458,4,0
35,3,9,9,9069,1,0
35,1,4,2,4014,1,0
31,2,10,7,5915,4,0
37,2,7,7,5993,3,0
32,2,9,9,6162,4,0
38,2,10,10,2406,4,0
50,5,29,27,18740,3,0
59,3,28,21,7637,1,0
36,3,17,17,10096,3,0
55,4,21,5,14756,3,0
36,2,6,6,6499,2,0
45,3,25,1,9724,1,0
35,1,5,3,2194,1,0
36,1,2,1,3388,3,1
59,2,20,4,5473,3,0
29,1,6,5,2703,2,0
31,1,1,1,2501,2,0
32,2,10,10,6220,2,0
36,1,5,1,3038,4,0
31,2,11,11,4424,4,0
35,2,16,15,4312,1,0
45,3,17,0,13245,1,0
37,3,16,5,13664,3,0
46,2,16,4,5021,2,0
30,2,10,10,5126,4,0
35,1,6,6,2859,3,0
55,3,24,1,10239,4,0
38,2,17,13,5329,4,0
34,2,5,5,4325,2,0
56,3,37,6,7260,4,0
23,1,3,0,2322,1,0
51,1,10,4,2075,4,0
30,2,11,11,4152,4,0
46,3,9,9,9619,4,1
40,4,22,22,13503,2,0
51,2,11,10,5441,4,0
30,2,11,11,5209,2,0
46,3,21,10,10673,1,0
32,2,12,11,5010,3,0
54,3,16,4,13549,3,0
24,2,4,3,4999,3,0
28,2,5,5,4221,3,0
58,4,38,37,13872,3,0
44,2,17,3,2042,2,0
37,1,7,3,2073,1,1
32,1,1,1,2956,1,0
20,1,1,1,2926,4,1
34,2,16,16,4809,3,0
37,2,17,1,5163,4,0
59,5,30,3,18844,4,0
50,5,28,8,18172,2,0
25,2,6,6,5744,3,1
25,1,2,2,2889,4,0
22,1,1,0,2871,4,0
51,3,23,13,7484,1,0
34,2,9,9,6074,3,1
54,4,23,5,17328,4,0
24,1,6,5,2774,3,0
34,2,12,1,4505,2,0
37,3,12,5,7428,4,0
34,3,14,11,11631,1,0
36,3,10,9,9738,4,0
36,1,7,1,2835,4,0
43,4,25,25,16959,4,0
30,1,10,10,2613,3,0
33,2,8,7,6146,2,0
56,1,7,5,4963,2,1
51,5,23,20,19537,3,0
31,2,12,7,6172,3,1
26,1,5,5,2368,2,0
58,3,40,40,10312,4,1
19,1,0,0,1675,3,1
22,1,3,2,2523,4,0
49,2,16,15,6567,1,0
43,1,18,3,4739,3,0
50,3,16,2,9208,4,0
31,2,4,2,4559,3,1
41,3,12,9,8189,3,0
26,1,8,8,2942,3,0
36,2,7,3,4941,2,0
51,3,18,4,10650,4,1
39,2,17,15,5902,3,0
25,2,6,2,8639,3,0
30,2,12,11,6347,4,0
32,1,10,5,4200,1,1
45,1,9,6,3452,4,0
38,2,19,3,4317,3,0
30,1,5,5,2632,3,0
32,2,9,8,4668,4,0
30,1,8,3,3204,1,0
30,1,6,5,2720,4,0
41,4,21,7,17181,1,0
41,1,7,5,2238,1,0
19,1,1,1,1483,2,0
40,2,20,20,5605,2,0
35,3,10,10,7295,2,0
53,2,13,7,2306,3,0
45,2,20,17,2348,2,0
32,3,9,9,8998,4,0
29,2,10,10,4319,3,0
51,2,10,1,6132,3,0
58,1,9,1,3346,2,0
40,3,15,12,10855,4,0
34,1,6,4,2231,3,0
22,1,2,2,2323,4,0
27,1,6,2,2024,2,0
28,1,5,5,2713,4,0
57,3,12,5,9439,4,0
27,1,1,1,2566,3,0
50,5,21,5,19926,2,0
41,1,13,9,2451,3,0
30,3,12,10,9419,4,0
38,2,12,8,8686,4,0
32,1,8,5,3038,3,0
27,1,6,5,3058,2,0
19,1,1,0,2325,1,1
36,1,13,8,2088,2,0
30,2,12,12,3072,1,0
45,2,9,5,5006,1,0
